Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-yellow-leaf-curl-Yunnan-alphasatellite_taxid_2169846.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Tomato-yellow-spot-alphasatellite_taxid_2169827.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Vernonia-yellow-vein-Fujian-alphasatellite_taxid_2169908.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Whitefly-associated-Guatemala-alphasatellite-1_taxid_2560838.gbk
Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk,Whitefly-associated-Guatemala-alphasatellite-2_taxid_2169828.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-conyzoides-symptomless-alphasatellite_taxid_1705092.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-enation-alphasatellite_taxid_1260769.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-yellow-vein-China-alphasatellite_taxid_1454227.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-yellow-vein-India-alphasatellite_taxid_1407058.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-yellow-vein-Pakistan-alphasatellite_taxid_1468596.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-yellow-vein-Singapore-alphasatellite_taxid_915293.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Ageratum-yellow-vein-alphasatellite_taxid_187850.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Bendhi-Yellow-Vein-Mosaic-Mesta-Yellow-Vein-Mosaic-alphasatellite_taxid_713090.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Bhendi-yellow-vein-mosaic-alphasatellite_taxid_759124.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Bhendi-yellow-vein-mosaic-virus-associated-alphasatellite_taxid_1225644.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Bhindi-yellow-vein-alphasatellite_taxid_1841147.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Chilli-leaf-curl-India-alphasatellite_taxid_1507725.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Chilli-leaf-curl-Multan-alphasatellite_taxid_661505.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Chilli-leaf-curl-alphasatellite_taxid_1428342.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Cotton-leaf-curl-Burewala-alphasatellite_taxid_713091.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Cotton-leaf-curl-Gezira-alphasatellite_taxid_679536.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Cotton-leaf-curl-Lucknow-alphasatellite_taxid_2169841.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Euphorbia-yellow-mosaic-virus-associated-DNA-1_taxid_666147.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Gossypium-darwinii-symptomless-alphasatellite_taxid_656025.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Gossypium-davidsonii-symptomless-alphasatellite_taxid_656028.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Guar-leaf-curl-alphasatellite_taxid_748170.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Hibiscus-leaf-curl-alphasatellite_taxid_1468597.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Hollyhock-yellow-vein-virus-associated-symptomless-alphasatellite_taxid_944996.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Malvastrum-yellow-mosaic-Cameroon-alphasatellite_taxid_741733.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Malvastrum-yellow-mosaic-alphasatellite_taxid_377461.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Melon-chlorotic-mosaic-alphasatellite_taxid_2169825.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Mesta-yellow-vein-mosaic-alphasatellite_taxid_1705093.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Mimosa-yellow-leaf-curl-virus-associated-DNA-1_taxid_447598.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Okra-enation-leaf-curl-alphasatellite_taxid_1249467.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp2-09_taxid_743026.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Okra-yellow-crinkle-Cameroon-alphasatellite-CM-Lys1sp3-09_taxid_743027.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Parthenium-leaf-curl-alphasatellite_taxid_1755198.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Pedilanthus-leaf-curl-alphasatellite_taxid_2169842.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Sida-leaf-curl-alphasatellite_taxid_2169843.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Sida-yellow-vein-China-alphasatellite_taxid_1293961.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Sida-yellow-vein-Vietnam-alphasatellite_taxid_447597.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Sida-yellow-vein-alphasatellite_taxid_1506184.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Sida-yellow-vein-mosaic-alphasatellite_taxid_1535266.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Sunflower-leaf-curl-Karnataka-alphasatellite_taxid_1250303.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Synedrella-leaf-curl-alphasatellite_taxid_1544378.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tobacco-curly-shoot-alphasatellite_taxid_926844.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tobacco-leaf-curl-PUSA-alphasatellite_taxid_905055.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-OMHD3-Ok-09_taxid_743041.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tomato-leaf-curl-Cameroon-alphasatellite-CM-TOS2D1-To-09_taxid_743042.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tomato-leaf-curl-Cameroon-alphasatellite_taxid_743040.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tomato-leaf-curl-Pakistan-alphasatellite_taxid_538004.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tomato-leaf-curl-alphasatellite_taxid_1407057.gbk
Cotton-leaf-curl-Multan-alphasatellite_taxid_1048668.gbk,Tomato-yellow-leaf-curl-China-alphasatellite_taxid_240557.gbk
